Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/pri_enc_if.sv ../rtl/pri_enc.v +incdir+../tb +incdir+../test +incdir+../agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Fri Aug 23 07:34:15 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  parent sequence (name)       string       4     seqh                             
  parent sequence (full name)  string       33    uvm_test_top.envh.agth.seqrh.seqh
  sequencer                    string       28    uvm_test_top.envh.agth.seqrh     
-----------------------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(62) @ 670000: uvm_test_top.envh.sbh [scoreboard] Data Match successfully
UVM_INFO ../agent/monitor.sv(35) @ 680000: uvm_test_top.envh.agth.monh [monitor] Printing from monitor: ------------------------------
Name  Type         Size  Value
------------------------------
xtn   transaction  -     @1729
  x   integral     8     'h44 
  y   integral     3     'h6  
------------------------------

UVM_INFO ../agent/driver.sv(32) @ 680000: uvm_test_top.envh.agth.drvh [driver] Printing from driver: -----------------------------------------------------------------------------------
Name                           Type         Size  Value                            
-----------------------------------------------------------------------------------
req                            transaction  -     @1725                            
  x                            integral     8     'ha1                             
  y                            integral     3     'hX                              
  begin_time                   time         64    670000                           
  depth                        int          32    'd2                              
  parent sequence (name)       string       4     seqh                             
